c,Recycle_Rate
0.1,0.84
0.1,0.9
0.1,0.82
0.1,0.84
0.1,0.87
0.1,0.81
0.1,0.86
0.1,0.94
0.1,0.89
0.1,0.89
0.1,0.8
0.1,0.83
0.1,0.93
0.1,0.81
0.1,0.93
0.1,0.92
0.1,0.86
0.1,0.87
0.1,0.82
0.1,0.92
0.1,0.88
0.1,0.91
0.1,0.91
0.1,0.8
0.1,0.9
0.1,0.91
0.1,0.95
0.1,0.91
0.1,0.85
0.1,0.96
0.1,0.89
0.1,0.88
0.1,0.88
0.1,0.92
0.1,0.87
0.1,0.92
0.1,0.79
0.1,0.93
0.1,0.95
0.1,0.91
0.1,0.89
0.1,0.92
0.1,0.94
0.1,0.89
0.1,0.91
0.1,0.91
0.1,0.91
0.1,0.93
0.1,0.9
0.1,0.87
0.1,0.87
0.1,0.84
0.1,0.9
0.1,0.89
0.1,0.96
0.1,0.9
0.1,0.92
0.1,0.87
0.1,0.82
0.1,0.84
0.1,0.9
0.1,0.81
0.1,0.85
0.1,0.88
0.1,0.9
0.1,0.88
0.1,0.88
0.1,0.84
0.1,0.89
0.1,0.8
0.1,0.93
0.1,0.85
0.1,0.91
0.1,0.97
0.1,0.89
0.1,0.83
0.1,0.88
0.1,0.89
0.1,0.82
0.1,0.88
0.1,0.96
0.1,0.91
0.1,0.9
0.1,0.92
0.1,0.87
0.1,0.93
0.1,0.9
0.1,0.91
0.1,0.98
0.1,0.8
0.1,0.87
0.1,0.86
0.1,0.88
0.1,0.75
0.1,0.82
0.1,0.97
0.1,0.9
0.1,0.87
0.1,0.78
0.1,0.89
0.1,0.88
0.1,0.81
0.1,0.88
0.1,0.86
0.1,0.9
0.1,0.92
0.1,0.93
0.1,0.9
0.1,0.92
0.1,0.91
0.1,0.9
0.1,0.82
0.1,0.86
0.1,0.9
0.1,0.93
0.1,0.95
0.1,0.91
0.1,0.87
0.1,0.88
0.1,0.81
0.1,0.89
0.1,0.92
0.1,0.9
0.1,0.93
0.1,0.91
0.1,0.95
0.1,0.91
0.1,0.89
0.1,0.89
0.1,0.92
0.1,0.89
0.1,0.86
0.1,0.92
0.1,0.92
0.1,0.9
0.1,0.91
0.1,0.87
0.1,0.94
0.1,0.88
0.1,0.91
0.1,0.94
0.1,0.85
0.1,0.9
0.1,0.9
0.1,0.87
0.1,0.86
0.1,0.93
0.1,0.93
0.1,0.9
0.1,0.88
0.1,0.89
0.1,0.88
0.1,0.88
0.1,0.86
0.1,0.93
0.1,0.91
0.1,0.87
0.1,0.92
0.1,0.93
0.1,0.87
0.1,0.85
0.1,0.93
0.1,0.86
0.1,0.85
0.1,0.91
0.1,0.87
0.1,0.87
0.1,0.95
0.1,0.8
0.1,0.86
0.1,0.89
0.1,0.93
0.1,0.86
0.1,0.94
0.1,0.86
0.1,0.92
0.1,0.91
0.1,0.91
0.1,0.89
0.1,0.89
0.1,0.82
0.1,0.86
0.1,0.93
